File Name,Object Name
./Annotations\0017.xml,medium-spread
./Annotations\0017.xml,medium-spread
./Annotations\0017.xml,medium-spread
./Annotations\0017.xml,medium-polygonal
./Annotations\0017.xml,medium-polygonal
./Annotations\0017.xml,medium-polygonal
./Annotations\0017.xml,medium-polygonal
./Annotations\0017.xml,large-spread
./Annotations\0018.xml,dividing
./Annotations\0018.xml,dividing
./Annotations\0018.xml,medium-spread
./Annotations\0018.xml,medium-spread
./Annotations\0018.xml,medium-spread
./Annotations\0018.xml,medium-spread
./Annotations\0018.xml,medium-spread
./Annotations\0018.xml,medium-polygonal
./Annotations\0018.xml,medium-polygonal
./Annotations\0018.xml,medium-polygonal
./Annotations\0018.xml,medium-polygonal
./Annotations\0018.xml,medium-polygonal
./Annotations\0018.xml,medium-polygonal
./Annotations\0018.xml,medium-polygonal
./Annotations\0018.xml,medium-spread
./Annotations\0018.xml,medium-spread
./Annotations\0018.xml,large-spread
./Annotations\0019.xml,medium-polygonal
./Annotations\0019.xml,medium-polygonal
./Annotations\0019.xml,medium-polygonal
./Annotations\0019.xml,medium-polygonal
./Annotations\0019.xml,medium-polygonal
./Annotations\0019.xml,medium-polygonal
./Annotations\0019.xml,medium-polygonal
./Annotations\0019.xml,medium-polygonal
./Annotations\0019.xml,medium-spread
./Annotations\0019.xml,medium-spread
./Annotations\0019.xml,medium-spread
./Annotations\0019.xml,medium-spread
./Annotations\0019.xml,medium-spread
./Annotations\0019.xml,medium-spread
./Annotations\0019.xml,medium-spread
./Annotations\0019.xml,medium-spread
./Annotations\0020.xml,medium-polygonal
./Annotations\0020.xml,medium-polygonal
./Annotations\0020.xml,medium-polygonal
./Annotations\0020.xml,medium-polygonal
./Annotations\0020.xml,medium-polygonal
./Annotations\0020.xml,medium-polygonal
./Annotations\0020.xml,medium-spread
./Annotations\0020.xml,medium-spread
./Annotations\0020.xml,medium-spread
./Annotations\0020.xml,medium-spread
./Annotations\0020.xml,medium-spread
./Annotations\0020.xml,medium-spread
./Annotations\0020.xml,medium-spread
./Annotations\0020.xml,medium-spread
./Annotations\0020.xml,dividing
./Annotations\0020.xml,dividing
./Annotations\0020.xml,dividing
./Annotations\0020.xml,large-spread
./Annotations\0020.xml,large-spread
./Annotations\0021.xml,medium-polygonal
./Annotations\0021.xml,medium-polygonal
./Annotations\0021.xml,medium-polygonal
./Annotations\0021.xml,medium-polygonal
./Annotations\0021.xml,medium-polygonal
./Annotations\0021.xml,medium-polygonal
./Annotations\0021.xml,medium-polygonal
./Annotations\0021.xml,spindle
./Annotations\0021.xml,medium-spread
./Annotations\0021.xml,medium-spread
./Annotations\0021.xml,medium-spread
./Annotations\0021.xml,medium-spread
./Annotations\0021.xml,medium-spread
./Annotations\0021.xml,medium-spread
./Annotations\0021.xml,large-spread
./Annotations\0021.xml,medium-spread
./Annotations\0022.xml,medium-spread
./Annotations\0022.xml,medium-spread
./Annotations\0022.xml,medium-spread
./Annotations\0022.xml,medium-spread
./Annotations\0022.xml,medium-spread
./Annotations\0022.xml,medium-spread
./Annotations\0022.xml,medium-spread
./Annotations\0022.xml,medium-polygonal
./Annotations\0022.xml,medium-polygonal
./Annotations\0022.xml,large-polygonal
./Annotations\0022.xml,medium-polygonal
./Annotations\0022.xml,small-polygonal
./Annotations\0022.xml,small-polygonal
./Annotations\0022.xml,dividing
./Annotations\0022.xml,dividing
./Annotations\0022.xml,dividing
./Annotations\0023.xml,dividing
./Annotations\0023.xml,medium-spread
./Annotations\0023.xml,medium-spread
./Annotations\0023.xml,medium-polygonal
./Annotations\0023.xml,medium-polygonal
./Annotations\0023.xml,medium-polygonal
./Annotations\0023.xml,medium-polygonal
./Annotations\0023.xml,medium-polygonal
./Annotations\0023.xml,medium-polygonal
./Annotations\0023.xml,large-polygonal
./Annotations\0023.xml,medium-spread
./Annotations\0023.xml,medium-polygonal
./Annotations\0023.xml,medium-spread
./Annotations\0023.xml,large-spread
./Annotations\0024.xml,medium-polygonal
./Annotations\0024.xml,medium-spread
./Annotations\0024.xml,medium-spread
./Annotations\0024.xml,medium-spread
./Annotations\0024.xml,medium-spread
./Annotations\0025.xml,medium-spread
./Annotations\0025.xml,medium-spread
./Annotations\0025.xml,medium-spread
./Annotations\0025.xml,medium-polygonal
./Annotations\0025.xml,medium-polygonal
./Annotations\0025.xml,medium-polygonal
./Annotations\0026.xml,medium-spread
./Annotations\0026.xml,medium-spread
./Annotations\0026.xml,medium-spread
./Annotations\0026.xml,medium-spread
./Annotations\0026.xml,medium-spread
./Annotations\0026.xml,medium-spread
./Annotations\0026.xml,medium-spread
./Annotations\0026.xml,medium-polygonal
./Annotations\0026.xml,medium-polygonal
./Annotations\0027.xml,medium-spread
./Annotations\0027.xml,medium-spread
./Annotations\0027.xml,medium-spread
./Annotations\0027.xml,medium-spread
./Annotations\0027.xml,large-spread
./Annotations\0027.xml,medium-spread
./Annotations\0027.xml,medium-polygonal
./Annotations\0027.xml,medium-polygonal
./Annotations\0027.xml,medium-polygonal
./Annotations\0027.xml,medium-polygonal
./Annotations\0027.xml,medium-polygonal
./Annotations\0027.xml,medium-polygonal
./Annotations\0027.xml,large-polygonal
./Annotations\0028.xml,medium-spread
./Annotations\0028.xml,medium-spread
./Annotations\0028.xml,medium-spread
./Annotations\0028.xml,medium-spread
./Annotations\0028.xml,medium-polygonal
./Annotations\0028.xml,medium-polygonal
./Annotations\0028.xml,medium-polygonal
./Annotations\0029.xml,medium-spread
./Annotations\0029.xml,medium-spread
./Annotations\0030.xml,medium-spread
./Annotations\0030.xml,medium-spread
./Annotations\0030.xml,medium-spread
./Annotations\0030.xml,medium-spread
./Annotations\0030.xml,medium-spread
./Annotations\0030.xml,medium-spread
./Annotations\0030.xml,large-spread
./Annotations\0031.xml,medium-polygonal
./Annotations\0031.xml,medium-polygonal
./Annotations\0031.xml,medium-polygonal
./Annotations\0031.xml,medium-polygonal
./Annotations\0031.xml,medium-polygonal
./Annotations\0031.xml,medium-spread
./Annotations\0031.xml,medium-spread
./Annotations\0031.xml,medium-spread
./Annotations\0031.xml,medium-spread
./Annotations\0032.xml,medium-spread
./Annotations\0032.xml,medium-spread
./Annotations\0032.xml,medium-spread
./Annotations\0032.xml,medium-spread
./Annotations\0032.xml,medium-polygonal
./Annotations\0033.xml,medium-spread
./Annotations\0033.xml,medium-spread
./Annotations\0033.xml,medium-spread
./Annotations\0033.xml,medium-spread
./Annotations\0033.xml,small-spread
./Annotations\0033.xml,medium-polygonal
./Annotations\0033.xml,medium-polygonal
./Annotations\0033.xml,medium-polygonal
./Annotations\0033.xml,medium-polygonal
./Annotations\0033.xml,medium-polygonal
./Annotations\0033.xml,large-spread
./Annotations\0034.xml,medium-spread
./Annotations\0034.xml,medium-spread
./Annotations\0034.xml,medium-spread
./Annotations\0034.xml,medium-spread
./Annotations\0034.xml,medium-spread
./Annotations\0034.xml,medium-spread
./Annotations\0034.xml,medium-polygonal
./Annotations\0034.xml,medium-polygonal
./Annotations\0034.xml,medium-polygonal
./Annotations\0035.xml,medium-spread
./Annotations\0035.xml,medium-spread
./Annotations\0035.xml,medium-spread
./Annotations\0035.xml,medium-spread
./Annotations\0035.xml,medium-spread
./Annotations\0036.xml,medium-spread
./Annotations\0036.xml,medium-spread
./Annotations\0036.xml,medium-spread
./Annotations\0036.xml,medium-spread
./Annotations\0036.xml,medium-spread
./Annotations\0037.xml,medium-spread
./Annotations\0037.xml,medium-spread
./Annotations\0037.xml,medium-spread
./Annotations\0037.xml,medium-spread
./Annotations\0037.xml,dividing
./Annotations\0037.xml,medium-polygonal
./Annotations\0037.xml,medium-polygonal
./Annotations\0037.xml,medium-polygonal
./Annotations\0037.xml,medium-polygonal
./Annotations\0038.xml,medium-spread
./Annotations\0038.xml,medium-spread
./Annotations\0038.xml,medium-spread
./Annotations\0038.xml,medium-spread
./Annotations\0038.xml,medium-spread
./Annotations\0038.xml,medium-spread
./Annotations\0038.xml,medium-spread
./Annotations\0038.xml,medium-polygonal
./Annotations\0039.xml,medium-polygonal
./Annotations\0039.xml,medium-polygonal
./Annotations\0039.xml,medium-polygonal
./Annotations\0039.xml,medium-polygonal
./Annotations\0039.xml,medium-spread
./Annotations\0039.xml,medium-spread
./Annotations\0039.xml,medium-spread
./Annotations\0039.xml,medium-spread
./Annotations\0039.xml,medium-spread
./Annotations\0039.xml,medium-spread
./Annotations\0040.xml,medium-spread
./Annotations\0040.xml,medium-spread
./Annotations\0040.xml,medium-spread
./Annotations\0040.xml,medium-spread
./Annotations\0040.xml,medium-spread
./Annotations\0040.xml,medium-polygonal
./Annotations\0040.xml,medium-polygonal
./Annotations\0040.xml,medium-polygonal
./Annotations\0040.xml,medium-polygonal
./Annotations\0041.xml,medium-polygonal
./Annotations\0041.xml,medium-polygonal
./Annotations\0041.xml,medium-polygonal
./Annotations\0041.xml,medium-polygonal
./Annotations\0041.xml,medium-polygonal
./Annotations\0041.xml,medium-polygonal
./Annotations\0041.xml,medium-polygonal
./Annotations\0041.xml,medium-spread
./Annotations\0041.xml,medium-spread
./Annotations\0041.xml,medium-spread
./Annotations\0041.xml,medium-spread
./Annotations\0041.xml,medium-spread
./Annotations\0041.xml,medium-spread
./Annotations\0041.xml,medium-spread
./Annotations\0041.xml,medium-spread
./Annotations\0041.xml,medium-spread
./Annotations\0041.xml,medium-spread
./Annotations\0041.xml,medium-spread
./Annotations\0041.xml,dividing
./Annotations\0041.xml,dividing
./Annotations\0041.xml,medium-spread
./Annotations\0042.xml,medium-spread
./Annotations\0042.xml,small-polygonal
./Annotations\0042.xml,small-polygonal
./Annotations\0042.xml,medium-polygonal
./Annotations\0042.xml,medium-polygonal
./Annotations\0042.xml,medium-polygonal
./Annotations\0042.xml,medium-polygonal
./Annotations\0042.xml,medium-spread
./Annotations\0042.xml,medium-spread
./Annotations\0042.xml,medium-spread
./Annotations\0043.xml,medium-polygonal
./Annotations\0043.xml,medium-spread
./Annotations\0043.xml,medium-spread
./Annotations\0043.xml,medium-spread
./Annotations\0043.xml,medium-spread
./Annotations\0043.xml,medium-spread
./Annotations\0043.xml,medium-spread
./Annotations\0043.xml,medium-spread
./Annotations\0043.xml,large-spread
./Annotations\0044.xml,medium-polygonal
./Annotations\0044.xml,medium-polygonal
./Annotations\0044.xml,medium-polygonal
./Annotations\0044.xml,medium-spread
./Annotations\0044.xml,medium-spread
./Annotations\0044.xml,medium-spread
./Annotations\0044.xml,medium-spread
./Annotations\0044.xml,medium-spread
./Annotations\0044.xml,medium-spread
./Annotations\0044.xml,medium-spread
./Annotations\0044.xml,medium-spread
./Annotations\0044.xml,medium-spread
./Annotations\0045.xml,medium-spread
./Annotations\0045.xml,medium-spread
./Annotations\0045.xml,medium-spread
./Annotations\0045.xml,medium-spread
./Annotations\0045.xml,medium-spread
./Annotations\0045.xml,medium-spread
./Annotations\0045.xml,medium-spread
./Annotations\0045.xml,medium-spread
./Annotations\0045.xml,medium-spread
./Annotations\0045.xml,medium-polygonal
./Annotations\0045.xml,medium-polygonal
./Annotations\0045.xml,medium-polygonal
./Annotations\0045.xml,dividing
./Annotations\0045.xml,dividing
./Annotations\0045.xml,dividing
./Annotations\0046.xml,large-spread
./Annotations\0046.xml,medium-spread
./Annotations\0046.xml,medium-spread
./Annotations\0046.xml,medium-spread
./Annotations\0046.xml,medium-spread
./Annotations\0046.xml,medium-spread
./Annotations\0046.xml,medium-spread
./Annotations\0046.xml,medium-spread
./Annotations\0046.xml,medium-spread
./Annotations\0046.xml,medium-polygonal
./Annotations\0046.xml,medium-polygonal
./Annotations\0046.xml,medium-polygonal
./Annotations\0046.xml,large-polygonal
./Annotations\0046.xml,large-spread
./Annotations\0047.xml,medium-spread
./Annotations\0047.xml,medium-spread
./Annotations\0047.xml,medium-spread
./Annotations\0047.xml,medium-spread
./Annotations\0047.xml,medium-spread
./Annotations\0047.xml,medium-spread
./Annotations\0047.xml,medium-spread
./Annotations\0047.xml,medium-spread
./Annotations\0047.xml,medium-spread
./Annotations\0047.xml,medium-polygonal
./Annotations\0047.xml,medium-polygonal
./Annotations\0047.xml,medium-polygonal
./Annotations\0047.xml,medium-polygonal
./Annotations\0048.xml,medium-polygonal
./Annotations\0048.xml,medium-polygonal
./Annotations\0048.xml,medium-polygonal
./Annotations\0048.xml,medium-polygonal
./Annotations\0048.xml,medium-spread
./Annotations\0048.xml,small-spread
./Annotations\0048.xml,small-spread
./Annotations\0048.xml,small-spread
./Annotations\0048.xml,small-spread
./Annotations\0048.xml,small-spread
./Annotations\0048.xml,small-spread
./Annotations\0048.xml,large-polygonal
./Annotations\0048.xml,medium-spread
./Annotations\0048.xml,large-spread
./Annotations\0049.xml,medium-polygonal
./Annotations\0049.xml,medium-polygonal
./Annotations\0049.xml,medium-polygonal
./Annotations\0049.xml,medium-polygonal
./Annotations\0049.xml,medium-polygonal
./Annotations\0049.xml,medium-polygonal
./Annotations\0049.xml,medium-spread
./Annotations\0049.xml,medium-spread
./Annotations\0049.xml,medium-spread
./Annotations\0049.xml,medium-spread
./Annotations\0049.xml,medium-spread
./Annotations\0049.xml,medium-spread
./Annotations\0049.xml,medium-spread
./Annotations\0049.xml,medium-spread
./Annotations\0050.xml,medium-spread
./Annotations\0050.xml,medium-spread
./Annotations\0050.xml,medium-spread
./Annotations\0050.xml,medium-spread
./Annotations\0050.xml,medium-spread
./Annotations\0050.xml,medium-spread
./Annotations\0050.xml,medium-spread
./Annotations\0050.xml,medium-polygonal
./Annotations\0050.xml,medium-polygonal
./Annotations\0050.xml,medium-polygonal
./Annotations\0050.xml,medium-polygonal
./Annotations\0050.xml,medium-polygonal
./Annotations\0050.xml,medium-polygonal
./Annotations\0050.xml,medium-polygonal
./Annotations\0050.xml,medium-polygonal
./Annotations\0050.xml,medium-polygonal
./Annotations\0050.xml,medium-polygonal
./Annotations\0050.xml,large-spread
./Annotations\0051.xml,medium-spread
./Annotations\0051.xml,medium-spread
./Annotations\0051.xml,medium-spread
./Annotations\0051.xml,medium-spread
./Annotations\0051.xml,medium-spread
./Annotations\0051.xml,medium-spread
./Annotations\0051.xml,medium-spread
./Annotations\0051.xml,medium-spread
./Annotations\0051.xml,medium-spread
./Annotations\0052.xml,medium-spread
./Annotations\0052.xml,small-spread
./Annotations\0052.xml,small-spread
./Annotations\0052.xml,medium-spread
./Annotations\0052.xml,medium-spread
./Annotations\0052.xml,medium-spread
./Annotations\0052.xml,medium-spread
./Annotations\0052.xml,medium-spread
./Annotations\0052.xml,medium-polygonal
./Annotations\0052.xml,medium-spread
./Annotations\0052.xml,medium-spread
./Annotations\0052.xml,medium-spread
./Annotations\0052.xml,medium-spread
./Annotations\0052.xml,medium-spread
./Annotations\0053.xml,medium-spread
./Annotations\0053.xml,dividing
./Annotations\0053.xml,medium-spread
./Annotations\0053.xml,medium-spread
./Annotations\0053.xml,medium-spread
./Annotations\0054.xml,medium-spread
./Annotations\0054.xml,medium-polygonal
./Annotations\0054.xml,medium-polygonal
./Annotations\0054.xml,dividing
./Annotations\0054.xml,dividing
./Annotations\0054.xml,medium-polygonal
./Annotations\0054.xml,medium-spread
./Annotations\0054.xml,medium-polygonal
./Annotations\0054.xml,medium-polygonal
./Annotations\0054.xml,medium-spread
./Annotations\0054.xml,medium-polygonal
./Annotations\0055.xml,medium-spread
./Annotations\0055.xml,medium-polygonal
./Annotations\0055.xml,medium-spread
./Annotations\0055.xml,medium-spread
./Annotations\0055.xml,dividing
./Annotations\0055.xml,dividing
./Annotations\0055.xml,dividing
./Annotations\0055.xml,small-polygonal
./Annotations\0055.xml,dividing
./Annotations\0055.xml,medium-polygonal
./Annotations\0055.xml,medium-polygonal
./Annotations\0055.xml,small-polygonal
./Annotations\0055.xml,medium-polygonal
./Annotations\0055.xml,medium-polygonal
./Annotations\0055.xml,small-polygonal
./Annotations\0055.xml,large-spread
./Annotations\0056.xml,small-polygonal
./Annotations\0056.xml,small-polygonal
./Annotations\0056.xml,medium-polygonal
./Annotations\0056.xml,small-polygonal
./Annotations\0056.xml,small-polygonal
./Annotations\0056.xml,small-polygonal
./Annotations\0056.xml,medium-spread
./Annotations\0056.xml,medium-spread
./Annotations\0056.xml,dividing
./Annotations\0056.xml,medium-spread
./Annotations\0056.xml,medium-spread
./Annotations\0056.xml,small-polygonal
./Annotations\0056.xml,medium-spread
./Annotations\0056.xml,medium-spread
./Annotations\0056.xml,medium-spread
./Annotations\0057.xml,dividing
./Annotations\0057.xml,dividing
./Annotations\0057.xml,dividing
./Annotations\0057.xml,medium-polygonal
./Annotations\0057.xml,small-polygonal
./Annotations\0057.xml,small-polygonal
./Annotations\0057.xml,medium-polygonal
./Annotations\0057.xml,dividing
./Annotations\0057.xml,dividing
./Annotations\0057.xml,small-round
./Annotations\0057.xml,large-polygonal
./Annotations\0057.xml,dividing
./Annotations\0057.xml,medium-spread
./Annotations\0057.xml,large-spread
./Annotations\0059.xml,dividing
./Annotations\0059.xml,medium-spread
./Annotations\0059.xml,small-polygonal
./Annotations\0059.xml,small-polygonal
./Annotations\0059.xml,large-spread
./Annotations\0059.xml,small-polygonal
./Annotations\0059.xml,small-polygonal
./Annotations\0059.xml,dividing
./Annotations\0059.xml,dividing
./Annotations\0059.xml,small-polygonal
./Annotations\0059.xml,medium-spread
./Annotations\0059.xml,medium-polygonal
./Annotations\0059.xml,medium-polygonal
./Annotations\0059.xml,small-spread
./Annotations\0059.xml,large-spread
./Annotations\0060.xml,small-polygonal
./Annotations\0060.xml,small-polygonal
./Annotations\0060.xml,small-polygonal
./Annotations\0060.xml,small-polygonal
./Annotations\0060.xml,small-polygonal
./Annotations\0060.xml,small-spread
./Annotations\0060.xml,small-spread
./Annotations\0060.xml,medium-spread
./Annotations\0060.xml,medium-spread
./Annotations\0060.xml,medium-spread
./Annotations\0060.xml,medium-spread
./Annotations\0060.xml,dividing
./Annotations\0060.xml,medium-spread
./Annotations\0060.xml,large-spread
./Annotations\0061.xml,small-polygonal
./Annotations\0061.xml,small-spread
./Annotations\0061.xml,medium-polygonal
./Annotations\0061.xml,dividing
./Annotations\0061.xml,dividing
./Annotations\0061.xml,medium-spread
./Annotations\0061.xml,dividing
./Annotations\0061.xml,small-polygonal
./Annotations\0061.xml,medium-spread
./Annotations\0061.xml,medium-spread
./Annotations\0062.xml,medium-spread
./Annotations\0062.xml,medium-polygonal
./Annotations\0062.xml,small-polygonal
./Annotations\0062.xml,medium-polygonal
./Annotations\0062.xml,dividing
./Annotations\0062.xml,small-polygonal
./Annotations\0062.xml,small-polygonal
./Annotations\0062.xml,medium-spread
./Annotations\0062.xml,medium-spread
./Annotations\0062.xml,medium-spread
./Annotations\0062.xml,dividing
./Annotations\0062.xml,medium-polygonal
./Annotations\0063.xml,medium-spread
./Annotations\0063.xml,medium-polygonal
./Annotations\0063.xml,medium-polygonal
./Annotations\0063.xml,small-polygonal
./Annotations\0063.xml,medium-spread
./Annotations\0063.xml,large-polygonal
./Annotations\0063.xml,medium-spread
./Annotations\0064.xml,small-round
./Annotations\0064.xml,small-round
./Annotations\0064.xml,small-spread
./Annotations\0064.xml,medium-spread
./Annotations\0064.xml,dividing
./Annotations\0065.xml,medium-polygonal
./Annotations\0065.xml,medium-polygonal
./Annotations\0065.xml,dividing
./Annotations\0065.xml,medium-polygonal
./Annotations\0065.xml,medium-polygonal
./Annotations\0065.xml,small-polygonal
./Annotations\0065.xml,small-spread
./Annotations\0066.xml,small-polygonal
./Annotations\0066.xml,medium-polygonal
./Annotations\0066.xml,small-polygonal
./Annotations\0066.xml,medium-polygonal
./Annotations\0066.xml,medium-polygonal
./Annotations\0066.xml,small-polygonal
./Annotations\0066.xml,medium-polygonal
./Annotations\0066.xml,small-polygonal
./Annotations\0066.xml,medium-spread
./Annotations\0067.xml,dividing
./Annotations\0067.xml,medium-spread
./Annotations\0067.xml,small-polygonal
./Annotations\0067.xml,small-polygonal
./Annotations\0067.xml,small-polygonal
./Annotations\0067.xml,medium-polygonal
./Annotations\0067.xml,medium-polygonal
./Annotations\0067.xml,small-spread
./Annotations\0067.xml,small-spread
./Annotations\0067.xml,small-round
./Annotations\0067.xml,medium-polygonal
./Annotations\0068.xml,dividing
./Annotations\0068.xml,medium-polygonal
./Annotations\0068.xml,medium-spread
./Annotations\0068.xml,small-polygonal
./Annotations\0068.xml,small-spread
./Annotations\0068.xml,medium-spread
./Annotations\0068.xml,small-polygonal
./Annotations\0068.xml,medium-spread
./Annotations\0068.xml,small-polygonal
./Annotations\0069.xml,medium-spread
./Annotations\0069.xml,medium-polygonal
./Annotations\0069.xml,small-polygonal
./Annotations\0069.xml,small-polygonal
./Annotations\0069.xml,small-polygonal
./Annotations\0069.xml,small-polygonal
./Annotations\0069.xml,small-polygonal
./Annotations\0069.xml,small-polygonal
./Annotations\0069.xml,small-polygonal
./Annotations\0069.xml,medium-polygonal
./Annotations\0069.xml,small-polygonal
./Annotations\0069.xml,small-spread
./Annotations\0069.xml,medium-spread
./Annotations\0069.xml,medium-spread
./Annotations\0069.xml,small-polygonal
./Annotations\0069.xml,medium-polygonal
./Annotations\0069.xml,medium-spread
./Annotations\0069.xml,medium-spread
./Annotations\0069.xml,medium-spread
./Annotations\0069.xml,medium-spread
./Annotations\0069.xml,medium-spread
./Annotations\0069.xml,medium-polygonal
./Annotations\0070.xml,medium-spread
./Annotations\0070.xml,medium-spread
./Annotations\0070.xml,medium-polygonal
./Annotations\0070.xml,medium-spread
./Annotations\0070.xml,medium-polygonal
./Annotations\0070.xml,dividing
./Annotations\0070.xml,small-polygonal
./Annotations\0070.xml,medium-spread
./Annotations\0070.xml,medium-polygonal
./Annotations\0070.xml,small-spread
./Annotations\0070.xml,small-polygonal
./Annotations\0070.xml,medium-polygonal
./Annotations\0070.xml,medium-polygonal
./Annotations\0070.xml,dividing
./Annotations\0070.xml,medium-spread
./Annotations\0070.xml,small-round
./Annotations\0070.xml,small-polygonal
./Annotations\0070.xml,dividing
./Annotations\0070.xml,medium-polygonal
./Annotations\0070.xml,dividing
